2024-04-16 21:19:41,211 INFO  Logger.cs: 70 - 
2024-04-16 21:33:30,781 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2024-04-16 21:33:32,515 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2024-04-16 21:33:32,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_assembly2
2024-04-16 21:33:32,593 INFO  ExportHelperExtension.cs: 1136 - Found 51 in urdf_assembly2
2024-04-16 21:33:32,593 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in urdf_assembly2
2024-04-16 21:33:32,593 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-16 21:33:32,593 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-16 21:33:32,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 1-1
2024-04-16 21:33:32,608 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-1
2024-04-16 21:33:32,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 1-1
2024-04-16 21:33:32,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trackfull-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Trackfull-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Trackfull-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mount-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Mount-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mount-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 1-2
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-2
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 1-2
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_assembly2
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1136 - Found 51 in urdf_assembly2
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in urdf_assembly2
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 1-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 1-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trackfull-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Trackfull-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Trackfull-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mount-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Mount-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mount-1
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 1-2
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-2
2024-04-16 21:33:32,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 1-2
2024-04-16 21:33:32,671 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 23:33:32,973 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_assembly2
2024-04-16 23:33:32,973 INFO  SwAddin.cs: 299 - Save is required
2024-04-16 23:33:32,973 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-16 23:33:33,254 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-16 23:33:33,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_assembly2
2024-04-16 23:33:33,254 INFO  ExportHelperExtension.cs: 1136 - Found 51 in urdf_assembly2
2024-04-16 23:33:33,254 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in urdf_assembly2
2024-04-16 23:33:33,254 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-16 23:33:33,254 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-16 23:33:33,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 1-1
2024-04-16 23:33:33,254 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-1
2024-04-16 23:33:33,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 1-1
2024-04-16 23:33:33,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-1
2024-04-16 23:33:33,254 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2024-04-16 23:33:33,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trackfull-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Trackfull-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Trackfull-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mount-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Mount-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mount-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 1-2
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-2
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 1-2
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_assembly2
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1136 - Found 51 in urdf_assembly2
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in urdf_assembly2
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 1-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 1-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trackfull-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Trackfull-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Trackfull-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mount-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Mount-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mount-1
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 1-2
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-2
2024-04-16 23:33:33,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 1-2
2024-04-16 23:33:33,520 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-16 23:33:33,535 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
